Country,Year,Daily Caloric Supply,Daily Protein Supply,Animal Protein Supply,Vegetal Protein Supply,Daily Meat Consumption,Diabetes Prevalence
Afghanistan,2011,2107.0,59.7209,11.91329,47.81791,88.03995342465753,5.958639772810019
Albania,2000,2734.0,93.883224,40.39295,53.50066,209.8161831232877,4.997350291467939
Albania,2011,3132.0,109.09557,55.90088,53.194695,340.2748422465754,2.9506536549438405
Australia,2000,2991.0,102.58387,68.73018,33.853687,844.3530701369864,5.950041885614196
Australia,2011,3237.0,111.55573,76.45388,35.10185,935.2812838356165,8.102311990117448
Austria,2000,3726.0,106.15674,64.92751,41.229225,745.7951200000001,3.845389836119848
Austria,2011,3735.0,108.10303,65.385704,42.70724,780.2022008219179,9.083678014635698
Brazil,2000,2880.0,78.801926,40.948822,37.853104,588.2769490410959,3.231834112719782
Brazil,2011,3286.0,93.36316,50.209606,43.153553,693.980218630137,9.719144840259135
Bulgaria,2000,2813.0,84.76559,40.61911,44.14648,423.44853315068497,4.14034516444155
Bulgaria,2011,2769.0,78.953865,38.21989,40.73397,416.30358904109596,9.253908017964696
Cameroon,2000,2116.0,58.048195,12.390651,45.646988,114.72346969863014,0.8956317795367927
Cameroon,2011,2573.0,75.0817,13.750665,61.331036,104.91259567123289,5.181679136869084
Chile,2000,2833.0,79.10311,38.162365,40.94074,491.0423438356165,1.3939393939393938
Chile,2011,2956.0,86.47322,43.0911,43.382122,587.5193202739725,10.18877616540388
China,2000,2808.0,84.79138,27.531118,57.260265,334.56826301369864,2.66121642196782
China,2011,3081.0,97.271095,37.376846,59.894245,426.39384547945207,9.2928206912274
Congo,2000,2177.0,43.039387,13.934189,29.105198,109.31904115068494,0.6841686555290374
Congo,2011,2185.0,42.864506,17.995232,24.869274,156.67845479452058,4.685487865279842
Costa Rica,2000,2800.0,73.32227,34.52784,38.794437,314.28170087671236,3.3814523184601923
Costa Rica,2011,2882.0,73.55498,37.846657,35.698418,374.25416778082194,8.817791650409676
Croatia,2000,2556.0,65.61324,30.10594,35.5073,263.3721330410959,5.266182698124622
Croatia,2011,2997.0,81.21712,44.960545,36.25658,445.7396267397261,6.603090294543698
Cuba,2000,3031.0,69.872,23.086746,46.785263,222.09415315068497,8.5526147551464
Cuba,2011,3285.0,84.87387,29.219526,55.65435,352.23868065753425,11.361436453392702
Czechia,2000,3079.0,90.42487,54.761677,35.653175,581.3717736986301,11.6802203567681
Czechia,2011,3251.0,91.80165,52.780136,39.011406,609.7620397260274,6.9246537051990815
Denmark,2000,3313.0,99.81023,62.029068,37.78116,523.9420493150685,14.578250713729563
Denmark,2011,3348.0,104.46068,65.331726,39.13896,546.281186739726,7.506830087475248
Dominica,2000,3063.0,93.667816,54.144665,39.51291,519.2918564383561,14.871794871794872
Dominica,2011,2962.0,87.87486,47.62384,40.2407,487.3447025753425,9.133489461358314
El Salvador,2000,2541.0,64.46561,19.09166,45.373943,157.95784712328768,4.839676356008391
El Salvador,2011,2537.0,71.60909,24.93567,46.673424,209.82718065753423,8.49712993564098
Eswatini,2011,2283.0,51.96205,16.438164,35.51419,191.46835490410965,2.358730697437638
Finland,2000,3151.0,101.16593,62.967472,38.198467,491.60378860273966,4.253551326722058
Finland,2011,3305.0,113.908615,70.87402,43.04459,558.9242673972605,8.70822457648805
France,2000,3605.0,118.546196,78.616974,39.92923,758.448965479452,3.951630214420302
France,2011,3514.0,112.44672,70.52482,41.921906,676.7715923287672,7.303571025739358
Gabon,2000,2716.0,75.75934,36.858753,38.900578,365.76702904109595,0.8986928104575163
Gabon,2011,2772.0,77.13415,37.50237,39.63178,437.16602410958905,8.448275862068966
Germany,2000,3336.0,96.730606,57.837654,38.892952,636.0469347945207,4.202088114555387
Germany,2011,3538.0,105.00158,63.31247,41.68911,669.163325479452,7.995822341240211
Malaysia,2000,2841.0,77.964005,43.36097,34.592827,342.7449484931507,4.854771784232366
Malaysia,2011,2889.0,75.583534,41.39963,34.183903,409.2401543013699,11.664281979233108
Maldives,2011,2750.0,106.21125,71.51449,34.696754,148.47703424657536,7.642031171442936
Mexico,2000,3037.0,91.37873,39.236607,52.13151,422.65405326027405,7.951752637111683
Mexico,2011,3028.0,88.59271,42.355442,46.237263,498.3515753424659,14.84868155328602
Morocco,2000,3063.0,82.00438,16.02685,65.97754,158.12538498630138,2.416954474097331
Morocco,2011,3349.0,96.11317,24.230042,71.883125,246.58536164383563,6.350740811235887
Nigeria,2000,2610.0,58.89199,7.201466,51.690525,64.34679808219178,0.4132541295810227
Nigeria,2011,2706.0,60.423237,9.130884,51.292355,60.93636136986302,4.042942950097549
Pakistan,2000,2398.0,57.488106,20.814981,36.673126,82.53393468493151,11.799412009504504
Pakistan,2011,2426.0,55.647446,21.62939,34.018055,106.16673495890412,6.722500449987824
Peru,2000,2366.0,63.345547,21.176958,42.158833,120.60215095890413,3.7166772174157696
Peru,2011,2632.0,77.106865,34.5874,42.51947,299.28928416438356,5.382861909196341
Philippines,2000,2392.0,53.738083,22.112799,31.625284,215.12370575342467,3.1221253173147008
Philippines,2011,2572.0,59.25389,25.167776,34.076195,255.06017413698632,8.219943936775955
Portugal,2000,3544.0,112.84878,67.31506,45.533714,656.215249041096,5.431659597756191
Portugal,2011,3477.0,113.16476,71.37823,41.786526,707.950690410959,12.721701873256276
Saudi Arabia,2000,3111.0,78.34594,30.927011,47.428272,372.74036657534253,9.419714582742651
Saudi Arabia,2011,3103.0,82.21528,35.51398,46.7013,396.5447959452056,16.21081817754594
Thailand,2000,2604.0,58.758003,23.240255,35.517754,197.7621424109589,3.7453155260444175
Thailand,2000,2604.0,58.758003,23.240255,35.517754,197.7621424109589,3.7453155260444175
Thailand,2011,2760.0,59.546227,25.577364,33.96886,202.92237315068496,8.177762385919166
Thailand,2011,2760.0,59.546227,25.577364,33.96886,202.92237315068496,8.177762385919166
United Arab Emirates,2011,3210.0,81.42153,26.855333,54.555767,242.48262076712328,12.574909126633266
United Kingdom,2000,3362.0,99.33885,54.742455,44.596397,581.6916405479452,3.5227436476295693
United Kingdom,2011,3417.0,102.47546,58.536182,43.92937,579.9244531506849,6.837063269445764
Zimbabwe,2000,1979.0,48.79175,10.037281,38.743904,105.96357709589041,1.0251665433012582
Zimbabwe,2011,2200.0,62.473034,30.974192,31.498842,493.7954432876712,8.93636348889646
